total 172688
drwxr-xr-x  926 root   wheel     29632 Apr 30 21:33 .
-rwxr-xr-x    1 root   wheel     29908 Apr 30 21:33 dtruss
-rwxr-xr-x    1 root   wheel    135360 Apr 30 21:33 du
-rwxr-xr-x   78 root   wheel    118928 Apr 30 21:33 dwarfdump
-rwxr-xr-x   78 root   wheel    118928 Apr 30 21:33 dyld_info
-rwxr-xr-x    1 root   wheel    361728 Apr 30 21:33 dyld_usage
-rwxr-xr-x    5 root   wheel    153760 Apr 30 21:33 egrep
-rwxr-xr-x    2 root   wheel     41752 Apr 30 21:33 enc2xs
-rwxr-xr-x    2 root   wheel     41752 Apr 30 21:33 enc2xs5.34
-rwxr-xr-x    2 root   wheel      3078 Apr 30 21:33 encguess
-rwxr-xr-x    2 root   wheel      3078 Apr 30 21:33 encguess5.34
-rwxr-xr-x    1 root   wheel    136304 Apr 30 21:33 encode_keychange
-rwxr-xr-x    1 root   wheel    102368 Apr 30 21:33 env
-r-xr-xr-x    1 root   wheel      5136 Apr 30 21:33 erb
-rwxr-xr-x    1 root   wheel      4516 Apr 30 21:33 errinfo
-rwxr-xr-x    1 root   wheel   1183680 Apr 30 21:33 eslogger
lrwxr-xr-x    1 root   wheel         3 Apr 30 21:33 ex -> vim
-rwxr-xr-x    1 root   wheel      5115 Apr 30 21:33 execsnoop
-rwxr-xr-x    1 root   wheel    101616 Apr 30 21:33 expand
-r-xr-xr-x    1 root   wheel    101840 Apr 30 21:33 expect
-r-xr-xr-x    2 root   wheel     13006 Apr 30 21:33 eyapp
-r-xr-xr-x    2 root   wheel     13006 Apr 30 21:33 eyapp5.34
-rwxr-xr-x    1 root   wheel     84128 Apr 30 21:33 false
-rwxr-xr-x   15 root   wheel       120 Apr 30 21:33 fc
-rwxr-xr-x    1 root   wheel      2668 Apr 30 21:33 fddist
-rwxr-xr-x    1 root   wheel    854800 Apr 30 21:33 fdesetup
-rwxr-xr-x   15 root   wheel       120 Apr 30 21:33 fg
-rwxr-xr-x    5 root   wheel    153760 Apr 30 21:33 fgrep
-rwxr-xr-x    1 root   wheel    534480 Apr 30 21:33 file
-rwxr-xr-x    1 root   wheel       272 Apr 30 21:33 filebyproc.d
-rwxr-xr-x    1 root   wheel    390656 Apr 30 21:33 fileproviderctl
-rwxr-xr-x    1 root   wheel    173504 Apr 30 21:33 filtercalltree
-rwxr-xr-x    1 root   wheel    171280 Apr 30 21:33 find
-r-xr-xr-x    2 root   wheel      3327 Apr 30 21:33 findrule
-r-xr-xr-x    2 root   wheel      3327 Apr 30 21:33 findrule5.34
-rwxr-xr-x    1 root   wheel    137312 Apr 30 21:33 finger
-rwxr-xr-x    1 root   wheel     15523 Apr 30 21:33 fixproc
-rwxr-xr-x   78 root   wheel    118928 Apr 30 21:33 flex
-rwxr-xr-x   78 root   wheel    118928 Apr 30 21:33 flex++
-rwxr-xr-x    1 root   wheel    134896 Apr 30 21:33 fmt
-rwxr-xr-x    1 root   wheel    101808 Apr 30 21:33 fold
lrwxr-xr-x    1 root   wheel       126 Apr 30 21:33 fontrestore -> ../../System/Library/Frameworks/ApplicationServices.framework/Versions/A/Frameworks/ATS.framework/Versions/A/Support/fontmover
-rwxr-xr-x    1 root   wheel    791568 Apr 30 21:33 footprint
-rwxr-xr-x    1 root   wheel    169744 Apr 30 21:33 fping
-rwxr-xr-x    1 root   wheel    188608 Apr 30 21:33 fs_usage
-rwxr-xr-x    1 root   wheel    123712 Apr 30 21:33 funzip
-r-xr-xr-x    1 root   wheel      2610 Apr 30 21:33 fuser
-rwxr-xr-x   78 root   wheel    118928 Apr 30 21:33 g++
-rwxr-xr-x   78 root   wheel    118928 Apr 30 21:33 gatherheaderdoc
-rwxr-xr-x   78 root   wheel    118928 Apr 30 21:33 gcc
-rwxr-xr-x    1 root   wheel    274864 Apr 30 21:33 gcore
-rwxr-xr-x   78 root   wheel    118928 Apr 30 21:33 gcov
-r-xr-xr-x    1 root   wheel       596 Apr 30 21:33 gem
-r-xr-xr-x    1 root   wheel     79576 Apr 30 21:33 gen_bridge_metadata
-rwxr-xr-x    1 root   wheel    134992 Apr 30 21:33 gencat
-rwxr-xr-x   16 root   wheel    135488 Apr 30 21:33 genstrings
-rwxr-xr-x    1 root   wheel    118288 Apr 30 21:33 getconf
-rwxr-xr-x   78 root   wheel    118928 Apr 30 21:33 GetFileInfo
-rwxr-xr-x    1 root   wheel    100912 Apr 30 21:33 getopt
-rwxr-xr-x   15 root   wheel       120 Apr 30 21:33 getopts
-rwxr-xr-x   78 root   wheel    118928 Apr 30 21:33 git
-rwxr-xr-x   78 root   wheel    118928 Apr 30 21:33 git-receive-pack
-rwxr-xr-x   78 root   wheel    118928 Apr 30 21:33 git-shell
-rwxr-xr-x   78 root   wheel    118928 Apr 30 21:33 git-upload-archive
-rwxr-xr-x   78 root   wheel    118928 Apr 30 21:33 git-upload-pack
-rwxr-xr-x    1 root   wheel    180512 Apr 30 21:33 gktool
-rwxr-xr-x   78 root   wheel    118928 Apr 30 21:33 gm4
-rwxr-xr-x   78 root   wheel    118928 Apr 30 21:33 gnumake
-rwxr-xr-x   78 root   wheel    118928 Apr 30 21:33 gperf
-rwxr-xr-x    5 root   wheel    153760 Apr 30 21:33 grep
-rwxr-xr-x    2 root   wheel    102176 Apr 30 21:33 groups
-rwxr-xr-x    3 root   wheel    197504 Apr 30 21:33 gunzip
-rwxr-xr-x    3 root   wheel    197504 Apr 30 21:33 gzcat
-rwxr-xr-x    1 root   wheel      4022 Apr 30 21:33 gzexe
-rwxr-xr-x    1 root   wheel    171712 Apr 30 21:33 gzip
-rwxr-xr-x    2 root   wheel     29227 Apr 30 21:33 h2ph
-rwxr-xr-x    2 root   wheel     29227 Apr 30 21:33 h2ph5.34
-rwxr-xr-x    2 root   wheel     60934 Apr 30 21:33 h2xs
-rwxr-xr-x    2 root   wheel     60934 Apr 30 21:33 h2xs5.34
-rwxr-xr-x   15 root   wheel       120 Apr 30 21:33 hash
-rwxr-xr-x    1 root   wheel    100848 Apr 30 21:33 hdid
-rwxr-xr-x    1 root   wheel    732912 Apr 30 21:33 hdiutil
-rwxr-xr-x   78 root   wheel    118928 Apr 30 21:33 hdxml2manxml
-rwxr-xr-x    1 root   wheel    101952 Apr 30 21:33 head
-rwxr-xr-x   78 root   wheel    118928 Apr 30 21:33 headerdoc2html
-rwxr-xr-x    1 root   wheel    294944 Apr 30 21:33 heap
-rwxr-xr-x    2 root   wheel    136144 Apr 30 21:33 hexdump
-rwxr-xr-x    1 root   wheel    172576 Apr 30 21:33 hidutil
-rwxr-xr-x    1 root   wheel    290736 Apr 30 21:33 hiutil
-rwxr-xr-x    1 root   wheel   4252496 Apr 30 21:33 host
-rwxr-xr-x    1 root   wheel    101536 Apr 30 21:33 hostinfo
-rwxr-xr-x    1 root   wheel      1939 Apr 30 21:33 hotspot.d
-rwxr-xr-x    1 root   wheel    386432 Apr 30 21:33 hpmdiagnose
-r-xr-xr-x    2 root   wheel      1258 Apr 30 21:33 htmltree
-r-xr-xr-x    2 root   wheel      1258 Apr 30 21:33 htmltree5.34
-rwxr-xr-x   16 root   wheel    135488 Apr 30 21:33 ibtool
-rwxr-xr-x    1 root   wheel     52576 Apr 30 21:33 ibv_devices
-rwxr-xr-x    1 root   wheel     70208 Apr 30 21:33 ibv_devinfo
-rwxr-xr-x    1 root   wheel     72352 Apr 30 21:33 ibv_uc_pingpong
-rwxr-xr-x    1 root   wheel    136464 Apr 30 21:33 iconutil
-rwxr-xr-x    1 root   wheel    102256 Apr 30 21:33 iconv
-rwxr-xr-x   16 root   wheel    135488 Apr 30 21:33 ictool
-rwxr-xr-x    1 root   wheel    102160 Apr 30 21:33 id
-rwxr-xr-x    1 root   wheel      8545 Apr 30 21:33 imptrace
-rwxr-xr-x   78 root   wheel    118928 Apr 30 21:33 indent
-rwxr-xr-x    1 root   wheel    203616 Apr 30 21:33 infocmp
lrwxr-xr-x    1 root   wheel         3 Apr 30 21:33 infotocap -> tic
-rwxr-xr-x    1 root   wheel    137744 Apr 30 21:33 install
-rwxr-xr-x   78 root   wheel    118928 Apr 30 21:33 install_name_tool
-rwxr-xr-x    2 root   wheel      4290 Apr 30 21:33 instmodsh
-rwxr-xr-x    2 root   wheel      4290 Apr 30 21:33 instmodsh5.34
-rwxr-xr-x    1 root   wheel    240768 Apr 30 21:33 IOAccelMemory
-rwxr-xr-x    1 root   wheel      1976 Apr 30 21:33 iofile.d
-rwxr-xr-x    1 root   wheel      1573 Apr 30 21:33 iofileb.d
-rwxr-xr-x    1 root   wheel    261680 Apr 30 21:33 IOMFB_FDR_Loader
-rwxr-xr-x    1 root   wheel      6604 Apr 30 21:33 iopattern
-rwxr-xr-x    1 root   wheel      5946 Apr 30 21:33 iopending
-rwxr-xr-x    1 root   wheel    170416 Apr 30 21:33 IOSDebug
-rwxr-xr-x    1 root   wheel     12137 Apr 30 21:33 iosnoop
-rwxr-xr-x    1 root   wheel     11884 Apr 30 21:33 iotop
-r-xr-xr-x    2 root   wheel      2027 Apr 30 21:33 ip2cc
-r-xr-xr-x    2 root   wheel      2027 Apr 30 21:33 ip2cc5.34
-r-xr-xr-x    2 root   wheel      3637 Apr 30 21:33 ipcount
-r-xr-xr-x    2 root   wheel      3637 Apr 30 21:33 ipcount5.34
-rwxr-xr-x    1 root   wheel    101520 Apr 30 21:33 ipcrm
-rwxr-xr-x    1 root   wheel    118240 Apr 30 21:33 ipcs
-rwxr-xr-x    1 root   wheel    469888 Apr 30 21:33 iperf3-darwin
-r-xr-xr-x    1 root   wheel    294064 Apr 30 21:33 ippeveprinter
-r-xr-xr-x    1 root   wheel    171104 Apr 30 21:33 ippfind
-r-xr-xr-x    1 root   wheel    223936 Apr 30 21:33 ipptool
-r-xr-xr-x    2 root   wheel       897 Apr 30 21:33 iptab
-r-xr-xr-x    2 root   wheel       897 Apr 30 21:33 iptab5.34
-r-xr-xr-x    1 root   wheel       558 Apr 30 21:33 irb
-rwxr-xr-x   37 root   wheel    135664 Apr 30 21:33 jar
-rwxr-xr-x   37 root   wheel    135664 Apr 30 21:33 jarsigner
-rwxr-xr-x   37 root   wheel    135664 Apr 30 21:33 java
-rwxr-xr-x   37 root   wheel    135664 Apr 30 21:33 javac
-rwxr-xr-x   37 root   wheel    135664 Apr 30 21:33 javadoc
-rwxr-xr-x   37 root   wheel    135664 Apr 30 21:33 javap
-rwxr-xr-x   37 root   wheel    135664 Apr 30 21:33 javaws
-rwxr-xr-x   37 root   wheel    135664 Apr 30 21:33 jcmd
-rwxr-xr-x   37 root   wheel    135664 Apr 30 21:33 jconsole
-rwxr-xr-x   37 root   wheel    135664 Apr 30 21:33 jcontrol
-rwxr-xr-x   37 root   wheel    135664 Apr 30 21:33 jdb
-rwxr-xr-x   37 root   wheel    135664 Apr 30 21:33 jdeps
-rwxr-xr-x   37 root   wheel    135664 Apr 30 21:33 jhsdb
-rwxr-xr-x   37 root   wheel    135664 Apr 30 21:33 jimage
-rwxr-xr-x   37 root   wheel    135664 Apr 30 21:33 jinfo
-rwxr-xr-x   37 root   wheel    135664 Apr 30 21:33 jjs
-rwxr-xr-x   37 root   wheel    135664 Apr 30 21:33 jlink
-rwxr-xr-x   37 root   wheel    135664 Apr 30 21:33 jmap
-rwxr-xr-x   15 root   wheel       120 Apr 30 21:33 jobs
-rwxr-xr-x    1 root   wheel    135168 Apr 30 21:33 join
-rwxr-xr-x    1 root   wheel    134752 Apr 30 21:33 jot
-rwxr-xr-x   37 root   wheel    135664 Apr 30 21:33 jpackage
-rwxr-xr-x   37 root   wheel    135664 Apr 30 21:33 jps
-rwxr-xr-x    1 root   wheel   1492208 Apr 30 21:33 jq
-rwxr-xr-x   37 root   wheel    135664 Apr 30 21:33 jrunscript
-rwxr-xr-x   37 root   wheel    135664 Apr 30 21:33 jshell
-rwxr-xr-x    2 root   wheel      4992 Apr 30 21:33 json_pp
-rwxr-xr-x    2 root   wheel      4992 Apr 30 21:33 json_pp5.34
-r-xr-xr-x    2 root   wheel      7013 Apr 30 21:33 json_xs
-r-xr-xr-x    2 root   wheel      7013 Apr 30 21:33 json_xs5.34
-rwxr-xr-x   37 root   wheel    135664 Apr 30 21:33 jstack
-rwxr-xr-x   37 root   wheel    135664 Apr 30 21:33 jstat
-rwxr-xr-x   37 root   wheel    135664 Apr 30 21:33 jstatd
-rwxr-xr-x    1 root   wheel    236656 Apr 30 21:33 kcc
-rwxr-xr-x    1 root   wheel    157648 Apr 30 21:33 kdestroy
-rwxr-xr-x    1 root   wheel    268640 Apr 30 21:33 kextutil
-rwxr-xr-x    1 root   wheel        88 Apr 30 21:33 keychain-access
-rwxr-xr-x   37 root   wheel    135664 Apr 30 21:33 keytool
